
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240422_174429-24637901
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24637901
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24637901/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 16:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.69it/s]
Epoch 16:  98% 9788/10000 [01:56<00:02, 84.29it/s, v_num=7901]
Epoch 16:  98% 9788/10000 [01:56<00:02, 84.29it/s, v_num=7901]
Epoch 16:  98% 9789/10000 [01:56<00:02, 84.24it/s, v_num=7901]
Epoch 16:  98% 9789/10000 [01:56<00:02, 84.24it/s, v_num=7901]
Epoch 16:  98% 9790/10000 [01:56<00:02, 84.19it/s, v_num=7901]
Epoch 16:  98% 9790/10000 [01:56<00:02, 84.19it/s, v_num=7901]
Epoch 16:  98% 9791/10000 [01:56<00:02, 84.14it/s, v_num=7901]
Epoch 16:  98% 9791/10000 [01:56<00:02, 84.14it/s, v_num=7901]
Epoch 16:  98% 9792/10000 [01:56<00:02, 84.10it/s, v_num=7901]
Epoch 16:  98% 9792/10000 [01:56<00:02, 84.10it/s, v_num=7901]
Epoch 16:  98% 9793/10000 [01:56<00:02, 84.05it/s, v_num=7901]
Epoch 16:  98% 9793/10000 [01:56<00:02, 84.05it/s, v_num=7901]
Epoch 16:  98% 9794/10000 [01:56<00:02, 83.99it/s, v_num=7901]
Epoch 16:  98% 9794/10000 [01:56<00:02, 83.99it/s, v_num=7901]
Epoch 16:  98% 9795/10000 [01:57<00:02, 83.63it/s, v_num=7901]
Epoch 16:  98% 9795/10000 [01:57<00:02, 83.63it/s, v_num=7901]
Epoch 16:  98% 9796/10000 [01:57<00:02, 83.42it/s, v_num=7901]
Epoch 16:  98% 9796/10000 [01:57<00:02, 83.42it/s, v_num=7901]
Epoch 16:  98% 9797/10000 [01:57<00:02, 83.37it/s, v_num=7901]
Epoch 16:  98% 9797/10000 [01:57<00:02, 83.37it/s, v_num=7901]
Epoch 16:  98% 9798/10000 [01:57<00:02, 83.24it/s, v_num=7901]
Epoch 16:  98% 9798/10000 [01:57<00:02, 83.24it/s, v_num=7901]
Epoch 16:  98% 9799/10000 [01:57<00:02, 83.18it/s, v_num=7901]
Epoch 16:  98% 9799/10000 [01:57<00:02, 83.18it/s, v_num=7901]
Epoch 16:  98% 9800/10000 [01:57<00:02, 83.07it/s, v_num=7901]
Epoch 16:  98% 9800/10000 [01:57<00:02, 83.07it/s, v_num=7901]
Epoch 16:  98% 9801/10000 [01:58<00:02, 83.02it/s, v_num=7901]
Epoch 16:  98% 9801/10000 [01:58<00:02, 83.02it/s, v_num=7901]
Epoch 16:  98% 9802/10000 [01:58<00:02, 82.87it/s, v_num=7901]
Epoch 16:  98% 9802/10000 [01:58<00:02, 82.87it/s, v_num=7901]
Epoch 16:  98% 9803/10000 [01:58<00:02, 82.79it/s, v_num=7901]
Epoch 16:  98% 9803/10000 [01:58<00:02, 82.79it/s, v_num=7901]
Epoch 16:  98% 9804/10000 [01:58<00:02, 82.72it/s, v_num=7901]
Epoch 16:  98% 9804/10000 [01:58<00:02, 82.72it/s, v_num=7901]
Epoch 16:  98% 9805/10000 [01:58<00:02, 82.68it/s, v_num=7901]
Epoch 16:  98% 9805/10000 [01:58<00:02, 82.68it/s, v_num=7901]
Epoch 16:  98% 9806/10000 [01:58<00:02, 82.61it/s, v_num=7901]
Epoch 16:  98% 9806/10000 [01:58<00:02, 82.61it/s, v_num=7901]
Epoch 16:  98% 9807/10000 [01:58<00:02, 82.57it/s, v_num=7901]
Epoch 16:  98% 9807/10000 [01:58<00:02, 82.57it/s, v_num=7901]
Epoch 16:  98% 9808/10000 [01:58<00:02, 82.47it/s, v_num=7901]
Epoch 16:  98% 9808/10000 [01:58<00:02, 82.47it/s, v_num=7901]
Epoch 16:  98% 9809/10000 [01:59<00:02, 82.42it/s, v_num=7901]
Epoch 16:  98% 9809/10000 [01:59<00:02, 82.42it/s, v_num=7901]
Epoch 16:  98% 9810/10000 [01:59<00:02, 82.37it/s, v_num=7901]
Epoch 16:  98% 9810/10000 [01:59<00:02, 82.37it/s, v_num=7901]
Epoch 16:  98% 9811/10000 [01:59<00:02, 82.10it/s, v_num=7901]
Epoch 16:  98% 9811/10000 [01:59<00:02, 82.10it/s, v_num=7901]
Epoch 16:  98% 9812/10000 [01:59<00:02, 82.05it/s, v_num=7901]
Epoch 16:  98% 9812/10000 [01:59<00:02, 82.04it/s, v_num=7901]
Epoch 16:  98% 9813/10000 [01:59<00:02, 82.00it/s, v_num=7901]
Epoch 16:  98% 9813/10000 [01:59<00:02, 82.00it/s, v_num=7901]
Epoch 16:  98% 9814/10000 [01:59<00:02, 81.83it/s, v_num=7901]
Epoch 16:  98% 9814/10000 [01:59<00:02, 81.83it/s, v_num=7901]
Epoch 16:  98% 9815/10000 [02:00<00:02, 81.64it/s, v_num=7901]
Epoch 16:  98% 9815/10000 [02:00<00:02, 81.64it/s, v_num=7901]
Epoch 16:  98% 9816/10000 [02:00<00:02, 81.60it/s, v_num=7901]
Epoch 16:  98% 9816/10000 [02:00<00:02, 81.60it/s, v_num=7901]
Epoch 16:  98% 9817/10000 [02:00<00:02, 81.56it/s, v_num=7901]
Epoch 16:  98% 9817/10000 [02:00<00:02, 81.55it/s, v_num=7901]
Epoch 16:  98% 9818/10000 [02:00<00:02, 81.50it/s, v_num=7901]
Epoch 16:  98% 9818/10000 [02:00<00:02, 81.50it/s, v_num=7901]
Epoch 16:  98% 9819/10000 [02:00<00:02, 81.46it/s, v_num=7901]
Epoch 16:  98% 9819/10000 [02:00<00:02, 81.46it/s, v_num=7901]
Epoch 16:  98% 9820/10000 [02:00<00:02, 81.41it/s, v_num=7901]
Epoch 16:  98% 9820/10000 [02:00<00:02, 81.41it/s, v_num=7901]
Epoch 16:  98% 9821/10000 [02:00<00:02, 81.36it/s, v_num=7901]
Epoch 16:  98% 9821/10000 [02:00<00:02, 81.36it/s, v_num=7901]
Epoch 16:  98% 9822/10000 [02:00<00:02, 81.31it/s, v_num=7901]
Epoch 16:  98% 9822/10000 [02:00<00:02, 81.31it/s, v_num=7901]
Epoch 16:  98% 9823/10000 [02:00<00:02, 81.26it/s, v_num=7901]
Epoch 16:  98% 9823/10000 [02:00<00:02, 81.26it/s, v_num=7901]
Epoch 16:  98% 9824/10000 [02:00<00:02, 81.21it/s, v_num=7901]
Epoch 16:  98% 9824/10000 [02:00<00:02, 81.21it/s, v_num=7901]
Epoch 16:  98% 9825/10000 [02:01<00:02, 81.16it/s, v_num=7901]
Epoch 16:  98% 9825/10000 [02:01<00:02, 81.16it/s, v_num=7901]
Epoch 16:  98% 9826/10000 [02:01<00:02, 81.11it/s, v_num=7901]
Epoch 16:  98% 9826/10000 [02:01<00:02, 81.11it/s, v_num=7901]
Epoch 16:  98% 9827/10000 [02:01<00:02, 80.80it/s, v_num=7901]
Epoch 16:  98% 9827/10000 [02:01<00:02, 80.80it/s, v_num=7901]
Epoch 16:  98% 9828/10000 [02:01<00:02, 80.69it/s, v_num=7901]
Epoch 16:  98% 9828/10000 [02:01<00:02, 80.69it/s, v_num=7901]
Epoch 16:  98% 9829/10000 [02:01<00:02, 80.64it/s, v_num=7901]
Epoch 16:  98% 9829/10000 [02:01<00:02, 80.64it/s, v_num=7901]
Epoch 16:  98% 9830/10000 [02:02<00:02, 80.52it/s, v_num=7901]
Epoch 16:  98% 9830/10000 [02:02<00:02, 80.52it/s, v_num=7901]
Epoch 16:  98% 9831/10000 [02:02<00:02, 80.47it/s, v_num=7901]
Epoch 16:  98% 9831/10000 [02:02<00:02, 80.46it/s, v_num=7901]
Epoch 16:  98% 9832/10000 [02:02<00:02, 80.27it/s, v_num=7901]
Epoch 16:  98% 9832/10000 [02:02<00:02, 80.27it/s, v_num=7901]
Epoch 16:  98% 9833/10000 [02:02<00:02, 80.19it/s, v_num=7901]
Epoch 16:  98% 9833/10000 [02:02<00:02, 80.19it/s, v_num=7901]
Epoch 16:  98% 9834/10000 [02:02<00:02, 80.00it/s, v_num=7901]
Epoch 16:  98% 9834/10000 [02:02<00:02, 80.00it/s, v_num=7901]
Epoch 16:  98% 9835/10000 [02:03<00:02, 79.93it/s, v_num=7901]
Epoch 16:  98% 9835/10000 [02:03<00:02, 79.93it/s, v_num=7901]
Epoch 16:  98% 9836/10000 [02:03<00:02, 79.86it/s, v_num=7901]
Epoch 16:  98% 9836/10000 [02:03<00:02, 79.86it/s, v_num=7901]
Epoch 16:  98% 9837/10000 [02:03<00:02, 79.82it/s, v_num=7901]
Epoch 16:  98% 9837/10000 [02:03<00:02, 79.82it/s, v_num=7901]
Epoch 16:  98% 9838/10000 [02:03<00:02, 79.77it/s, v_num=7901]
Epoch 16:  98% 9838/10000 [02:03<00:02, 79.77it/s, v_num=7901]
Epoch 16:  98% 9839/10000 [02:03<00:02, 79.71it/s, v_num=7901]
Epoch 16:  98% 9839/10000 [02:03<00:02, 79.71it/s, v_num=7901]
Epoch 16:  98% 9840/10000 [02:03<00:02, 79.51it/s, v_num=7901]
Epoch 16:  98% 9840/10000 [02:03<00:02, 79.51it/s, v_num=7901]
Epoch 16:  98% 9841/10000 [02:03<00:02, 79.47it/s, v_num=7901]
Epoch 16:  98% 9841/10000 [02:03<00:02, 79.46it/s, v_num=7901]
Epoch 16:  98% 9842/10000 [02:03<00:01, 79.43it/s, v_num=7901]
Epoch 16:  98% 9842/10000 [02:03<00:01, 79.43it/s, v_num=7901]
Epoch 16:  98% 9843/10000 [02:04<00:01, 79.21it/s, v_num=7901]
Epoch 16:  98% 9843/10000 [02:04<00:01, 79.21it/s, v_num=7901]
Epoch 16:  98% 9844/10000 [02:04<00:01, 79.16it/s, v_num=7901]
Epoch 16:  98% 9844/10000 [02:04<00:01, 79.16it/s, v_num=7901]
Epoch 16:  98% 9845/10000 [02:04<00:01, 79.11it/s, v_num=7901]
Epoch 16:  98% 9845/10000 [02:04<00:01, 79.11it/s, v_num=7901]
Epoch 16:  98% 9846/10000 [02:04<00:01, 79.02it/s, v_num=7901]
Epoch 16:  98% 9846/10000 [02:04<00:01, 79.02it/s, v_num=7901]
Epoch 16:  98% 9847/10000 [02:04<00:01, 78.89it/s, v_num=7901]
Epoch 16:  98% 9847/10000 [02:04<00:01, 78.89it/s, v_num=7901]
Epoch 16:  98% 9848/10000 [02:04<00:01, 78.86it/s, v_num=7901]
Epoch 16:  98% 9848/10000 [02:04<00:01, 78.86it/s, v_num=7901]
Epoch 16:  98% 9849/10000 [02:04<00:01, 78.82it/s, v_num=7901]
Epoch 16:  98% 9849/10000 [02:04<00:01, 78.82it/s, v_num=7901]
Epoch 16:  98% 9850/10000 [02:05<00:01, 78.78it/s, v_num=7901]
Epoch 16:  98% 9850/10000 [02:05<00:01, 78.78it/s, v_num=7901]
Epoch 16:  99% 9851/10000 [02:05<00:01, 78.74it/s, v_num=7901]
Epoch 16:  99% 9851/10000 [02:05<00:01, 78.74it/s, v_num=7901]
Epoch 16:  99% 9852/10000 [02:05<00:01, 78.70it/s, v_num=7901]
Epoch 16:  99% 9852/10000 [02:05<00:01, 78.70it/s, v_num=7901]
Epoch 16:  99% 9853/10000 [02:05<00:01, 78.66it/s, v_num=7901]
Epoch 16:  99% 9853/10000 [02:05<00:01, 78.66it/s, v_num=7901]
Epoch 16:  99% 9854/10000 [02:05<00:01, 78.61it/s, v_num=7901]
Epoch 16:  99% 9854/10000 [02:05<00:01, 78.61it/s, v_num=7901]
Epoch 16:  99% 9855/10000 [02:05<00:01, 78.57it/s, v_num=7901]
Epoch 16:  99% 9855/10000 [02:05<00:01, 78.57it/s, v_num=7901]
Epoch 16:  99% 9856/10000 [02:05<00:01, 78.52it/s, v_num=7901]
Epoch 16:  99% 9856/10000 [02:05<00:01, 78.52it/s, v_num=7901]
Epoch 16:  99% 9857/10000 [02:05<00:01, 78.48it/s, v_num=7901]
Epoch 16:  99% 9857/10000 [02:05<00:01, 78.48it/s, v_num=7901]
Epoch 16:  99% 9858/10000 [02:05<00:01, 78.42it/s, v_num=7901]
Epoch 16:  99% 9858/10000 [02:05<00:01, 78.42it/s, v_num=7901]
Epoch 16:  99% 9859/10000 [02:06<00:01, 78.21it/s, v_num=7901]
Epoch 16:  99% 9859/10000 [02:06<00:01, 78.21it/s, v_num=7901]
Epoch 16:  99% 9860/10000 [02:06<00:01, 78.10it/s, v_num=7901]
Epoch 16:  99% 9860/10000 [02:06<00:01, 78.10it/s, v_num=7901]
Epoch 16:  99% 9861/10000 [02:06<00:01, 78.04it/s, v_num=7901]
Epoch 16:  99% 9861/10000 [02:06<00:01, 78.04it/s, v_num=7901]
Epoch 16:  99% 9862/10000 [02:06<00:01, 77.92it/s, v_num=7901]
Epoch 16:  99% 9862/10000 [02:06<00:01, 77.92it/s, v_num=7901]
Epoch 16:  99% 9863/10000 [02:06<00:01, 77.87it/s, v_num=7901]
Epoch 16:  99% 9863/10000 [02:06<00:01, 77.87it/s, v_num=7901]
Epoch 16:  99% 9864/10000 [02:06<00:01, 77.68it/s, v_num=7901]
Epoch 16:  99% 9864/10000 [02:06<00:01, 77.68it/s, v_num=7901]
Epoch 16:  99% 9865/10000 [02:07<00:01, 77.63it/s, v_num=7901]
Epoch 16:  99% 9865/10000 [02:07<00:01, 77.63it/s, v_num=7901]
Epoch 16:  99% 9866/10000 [02:07<00:01, 77.43it/s, v_num=7901]
Epoch 16:  99% 9866/10000 [02:07<00:01, 77.43it/s, v_num=7901]
Epoch 16:  99% 9867/10000 [02:07<00:01, 77.29it/s, v_num=7901]
Epoch 16:  99% 9867/10000 [02:07<00:01, 77.29it/s, v_num=7901]
Epoch 16:  99% 9868/10000 [02:07<00:01, 77.24it/s, v_num=7901]
Epoch 16:  99% 9868/10000 [02:07<00:01, 77.24it/s, v_num=7901]
Epoch 16:  99% 9869/10000 [02:07<00:01, 77.18it/s, v_num=7901]
Epoch 16:  99% 9869/10000 [02:07<00:01, 77.18it/s, v_num=7901]
Epoch 16:  99% 9870/10000 [02:07<00:01, 77.14it/s, v_num=7901]
Epoch 16:  99% 9870/10000 [02:07<00:01, 77.14it/s, v_num=7901]
Epoch 16:  99% 9871/10000 [02:08<00:01, 77.10it/s, v_num=7901]
Epoch 16:  99% 9871/10000 [02:08<00:01, 77.10it/s, v_num=7901]
Epoch 16:  99% 9872/10000 [02:08<00:01, 77.00it/s, v_num=7901]
Epoch 16:  99% 9872/10000 [02:08<00:01, 77.00it/s, v_num=7901]
Epoch 16:  99% 9873/10000 [02:08<00:01, 76.97it/s, v_num=7901]
Epoch 16:  99% 9873/10000 [02:08<00:01, 76.97it/s, v_num=7901]
Epoch 16:  99% 9874/10000 [02:08<00:01, 76.92it/s, v_num=7901]
Epoch 16:  99% 9874/10000 [02:08<00:01, 76.92it/s, v_num=7901]
Epoch 16:  99% 9875/10000 [02:08<00:01, 76.79it/s, v_num=7901]
Epoch 16:  99% 9875/10000 [02:08<00:01, 76.79it/s, v_num=7901]
Epoch 16:  99% 9876/10000 [02:08<00:01, 76.74it/s, v_num=7901]
Epoch 16:  99% 9876/10000 [02:08<00:01, 76.74it/s, v_num=7901]
Epoch 16:  99% 9877/10000 [02:08<00:01, 76.70it/s, v_num=7901]
Epoch 16:  99% 9877/10000 [02:08<00:01, 76.70it/s, v_num=7901]
Epoch 16:  99% 9878/10000 [02:08<00:01, 76.60it/s, v_num=7901]
Epoch 16:  99% 9878/10000 [02:08<00:01, 76.60it/s, v_num=7901]
Epoch 16:  99% 9879/10000 [02:09<00:01, 76.42it/s, v_num=7901]
Epoch 16:  99% 9879/10000 [02:09<00:01, 76.42it/s, v_num=7901]
Epoch 16:  99% 9880/10000 [02:09<00:01, 76.38it/s, v_num=7901]
Epoch 16:  99% 9880/10000 [02:09<00:01, 76.38it/s, v_num=7901]
Epoch 16:  99% 9881/10000 [02:09<00:01, 76.34it/s, v_num=7901]
Epoch 16:  99% 9881/10000 [02:09<00:01, 76.34it/s, v_num=7901]
Epoch 16:  99% 9882/10000 [02:09<00:01, 76.31it/s, v_num=7901]
Epoch 16:  99% 9882/10000 [02:09<00:01, 76.31it/s, v_num=7901]
Epoch 16:  99% 9883/10000 [02:09<00:01, 76.27it/s, v_num=7901]
Epoch 16:  99% 9883/10000 [02:09<00:01, 76.27it/s, v_num=7901]
Epoch 16:  99% 9884/10000 [02:09<00:01, 76.23it/s, v_num=7901]
Epoch 16:  99% 9884/10000 [02:09<00:01, 76.23it/s, v_num=7901]
Epoch 16:  99% 9885/10000 [02:09<00:01, 76.19it/s, v_num=7901]
Epoch 16:  99% 9885/10000 [02:09<00:01, 76.19it/s, v_num=7901]
Epoch 16:  99% 9886/10000 [02:09<00:01, 76.15it/s, v_num=7901]
Epoch 16:  99% 9886/10000 [02:09<00:01, 76.15it/s, v_num=7901]
Epoch 16:  99% 9887/10000 [02:09<00:01, 76.10it/s, v_num=7901]
Epoch 16:  99% 9887/10000 [02:09<00:01, 76.10it/s, v_num=7901]
Epoch 16:  99% 9888/10000 [02:09<00:01, 76.07it/s, v_num=7901]
Epoch 16:  99% 9888/10000 [02:09<00:01, 76.07it/s, v_num=7901]
Epoch 16:  99% 9889/10000 [02:10<00:01, 76.03it/s, v_num=7901]
Epoch 16:  99% 9889/10000 [02:10<00:01, 76.03it/s, v_num=7901]
Epoch 16:  99% 9890/10000 [02:10<00:01, 75.98it/s, v_num=7901]
Epoch 16:  99% 9890/10000 [02:10<00:01, 75.98it/s, v_num=7901]
Epoch 16:  99% 9891/10000 [02:10<00:01, 75.72it/s, v_num=7901]
Epoch 16:  99% 9891/10000 [02:10<00:01, 75.72it/s, v_num=7901]
Epoch 16:  99% 9892/10000 [02:10<00:01, 75.61it/s, v_num=7901]
Epoch 16:  99% 9892/10000 [02:10<00:01, 75.61it/s, v_num=7901]
Epoch 16:  99% 9893/10000 [02:10<00:01, 75.55it/s, v_num=7901]
Epoch 16:  99% 9893/10000 [02:10<00:01, 75.55it/s, v_num=7901]
Epoch 16:  99% 9894/10000 [02:11<00:01, 75.38it/s, v_num=7901]
Epoch 16:  99% 9894/10000 [02:11<00:01, 75.38it/s, v_num=7901]
Epoch 16:  99% 9895/10000 [02:11<00:01, 75.32it/s, v_num=7901]
Epoch 16:  99% 9895/10000 [02:11<00:01, 75.32it/s, v_num=7901]
Epoch 16:  99% 9896/10000 [02:11<00:01, 75.23it/s, v_num=7901]
Epoch 16:  99% 9896/10000 [02:11<00:01, 75.23it/s, v_num=7901]
Epoch 16:  99% 9897/10000 [02:11<00:01, 75.19it/s, v_num=7901]
Epoch 16:  99% 9897/10000 [02:11<00:01, 75.19it/s, v_num=7901]
Epoch 16:  99% 9898/10000 [02:11<00:01, 75.08it/s, v_num=7901]
Epoch 16:  99% 9898/10000 [02:11<00:01, 75.08it/s, v_num=7901]
Epoch 16:  99% 9899/10000 [02:11<00:01, 75.01it/s, v_num=7901]
Epoch 16:  99% 9899/10000 [02:11<00:01, 75.01it/s, v_num=7901]
Epoch 16:  99% 9900/10000 [02:12<00:01, 74.97it/s, v_num=7901]
Epoch 16:  99% 9900/10000 [02:12<00:01, 74.97it/s, v_num=7901]
Epoch 16:  99% 9901/10000 [02:12<00:01, 74.93it/s, v_num=7901]
Epoch 16:  99% 9901/10000 [02:12<00:01, 74.93it/s, v_num=7901]
Epoch 16:  99% 9902/10000 [02:12<00:01, 74.89it/s, v_num=7901]
Epoch 16:  99% 9902/10000 [02:12<00:01, 74.89it/s, v_num=7901]
Epoch 16:  99% 9903/10000 [02:12<00:01, 74.85it/s, v_num=7901]
Epoch 16:  99% 9903/10000 [02:12<00:01, 74.85it/s, v_num=7901]
Epoch 16:  99% 9904/10000 [02:12<00:01, 74.76it/s, v_num=7901]
Epoch 16:  99% 9904/10000 [02:12<00:01, 74.76it/s, v_num=7901]
Epoch 16:  99% 9905/10000 [02:12<00:01, 74.71it/s, v_num=7901]
Epoch 16:  99% 9905/10000 [02:12<00:01, 74.71it/s, v_num=7901]
Epoch 16:  99% 9906/10000 [02:12<00:01, 74.68it/s, v_num=7901]
Epoch 16:  99% 9906/10000 [02:12<00:01, 74.68it/s, v_num=7901]
Epoch 16:  99% 9907/10000 [02:12<00:01, 74.55it/s, v_num=7901]
Epoch 16:  99% 9907/10000 [02:12<00:01, 74.55it/s, v_num=7901]
Epoch 16:  99% 9908/10000 [02:12<00:01, 74.50it/s, v_num=7901]
Epoch 16:  99% 9908/10000 [02:12<00:01, 74.50it/s, v_num=7901]
Epoch 16:  99% 9909/10000 [02:13<00:01, 74.46it/s, v_num=7901]
Epoch 16:  99% 9909/10000 [02:13<00:01, 74.46it/s, v_num=7901]
Epoch 16:  99% 9910/10000 [02:13<00:01, 74.32it/s, v_num=7901]
Epoch 16:  99% 9910/10000 [02:13<00:01, 74.32it/s, v_num=7901]
Epoch 16:  99% 9911/10000 [02:13<00:01, 74.22it/s, v_num=7901]
Epoch 16:  99% 9911/10000 [02:13<00:01, 74.21it/s, v_num=7901]
Epoch 16:  99% 9912/10000 [02:13<00:01, 74.19it/s, v_num=7901]
Epoch 16:  99% 9912/10000 [02:13<00:01, 74.19it/s, v_num=7901]
Epoch 16:  99% 9913/10000 [02:13<00:01, 74.04it/s, v_num=7901]
Epoch 16:  99% 9913/10000 [02:13<00:01, 74.04it/s, v_num=7901]
Epoch 16:  99% 9914/10000 [02:13<00:01, 74.00it/s, v_num=7901]
Epoch 16:  99% 9914/10000 [02:13<00:01, 74.00it/s, v_num=7901]
Epoch 16:  99% 9915/10000 [02:14<00:01, 73.96it/s, v_num=7901]
Epoch 16:  99% 9915/10000 [02:14<00:01, 73.96it/s, v_num=7901]
Epoch 16:  99% 9916/10000 [02:14<00:01, 73.92it/s, v_num=7901]
Epoch 16:  99% 9916/10000 [02:14<00:01, 73.92it/s, v_num=7901]
Epoch 16:  99% 9917/10000 [02:14<00:01, 73.88it/s, v_num=7901]
Epoch 16:  99% 9917/10000 [02:14<00:01, 73.88it/s, v_num=7901]
Epoch 16:  99% 9918/10000 [02:14<00:01, 73.86it/s, v_num=7901]
Epoch 16:  99% 9918/10000 [02:14<00:01, 73.86it/s, v_num=7901]
Epoch 16:  99% 9919/10000 [02:14<00:01, 73.82it/s, v_num=7901]
Epoch 16:  99% 9919/10000 [02:14<00:01, 73.82it/s, v_num=7901]
Epoch 16:  99% 9920/10000 [02:14<00:01, 73.78it/s, v_num=7901]
Epoch 16:  99% 9920/10000 [02:14<00:01, 73.78it/s, v_num=7901]
Epoch 16:  99% 9921/10000 [02:14<00:01, 73.75it/s, v_num=7901]
Epoch 16:  99% 9921/10000 [02:14<00:01, 73.75it/s, v_num=7901]
Epoch 16:  99% 9922/10000 [02:14<00:01, 73.70it/s, v_num=7901]
Epoch 16:  99% 9922/10000 [02:14<00:01, 73.70it/s, v_num=7901]
Epoch 16:  99% 9923/10000 [02:15<00:01, 73.45it/s, v_num=7901]
Epoch 16:  99% 9923/10000 [02:15<00:01, 73.45it/s, v_num=7901]
Epoch 16:  99% 9924/10000 [02:15<00:01, 73.30it/s, v_num=7901]
Epoch 16:  99% 9924/10000 [02:15<00:01, 73.30it/s, v_num=7901]
Epoch 16:  99% 9925/10000 [02:15<00:01, 73.26it/s, v_num=7901]
Epoch 16:  99% 9925/10000 [02:15<00:01, 73.26it/s, v_num=7901]
Epoch 16:  99% 9926/10000 [02:15<00:01, 73.11it/s, v_num=7901]
Epoch 16:  99% 9926/10000 [02:15<00:01, 73.11it/s, v_num=7901]
Epoch 16:  99% 9927/10000 [02:15<00:00, 73.06it/s, v_num=7901]
