
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240424_072011-24713283
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713283
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713283/workspace
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 22:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.63it/s]
Epoch 22:  88% 8804/10000 [05:23<00:43, 27.24it/s, v_num=3283]
Epoch 22:  88% 8804/10000 [05:23<00:43, 27.24it/s, v_num=3283]
Epoch 22:  88% 8805/10000 [05:23<00:43, 27.23it/s, v_num=3283]
Epoch 22:  88% 8805/10000 [05:23<00:43, 27.23it/s, v_num=3283]
Epoch 22:  88% 8806/10000 [05:23<00:43, 27.23it/s, v_num=3283]
Epoch 22:  88% 8806/10000 [05:23<00:43, 27.23it/s, v_num=3283]
Epoch 22:  88% 8807/10000 [05:23<00:43, 27.22it/s, v_num=3283]
Epoch 22:  88% 8807/10000 [05:23<00:43, 27.22it/s, v_num=3283]
Epoch 22:  88% 8808/10000 [05:23<00:43, 27.21it/s, v_num=3283]
Epoch 22:  88% 8808/10000 [05:23<00:43, 27.21it/s, v_num=3283]
Epoch 22:  88% 8809/10000 [05:23<00:43, 27.21it/s, v_num=3283]
Epoch 22:  88% 8809/10000 [05:23<00:43, 27.21it/s, v_num=3283]
Epoch 22:  88% 8810/10000 [05:23<00:43, 27.20it/s, v_num=3283]
Epoch 22:  88% 8810/10000 [05:23<00:43, 27.20it/s, v_num=3283]
Epoch 22:  88% 8811/10000 [05:23<00:43, 27.20it/s, v_num=3283]
Epoch 22:  88% 8811/10000 [05:23<00:43, 27.20it/s, v_num=3283]
Epoch 22:  88% 8812/10000 [05:24<00:43, 27.19it/s, v_num=3283]
Epoch 22:  88% 8812/10000 [05:24<00:43, 27.19it/s, v_num=3283]
Epoch 22:  88% 8813/10000 [05:24<00:43, 27.19it/s, v_num=3283]
Epoch 22:  88% 8813/10000 [05:24<00:43, 27.19it/s, v_num=3283]
Epoch 22:  88% 8814/10000 [05:24<00:43, 27.18it/s, v_num=3283]
Epoch 22:  88% 8814/10000 [05:24<00:43, 27.18it/s, v_num=3283]
Epoch 22:  88% 8815/10000 [05:24<00:43, 27.18it/s, v_num=3283]
Epoch 22:  88% 8815/10000 [05:24<00:43, 27.18it/s, v_num=3283]
Epoch 22:  88% 8816/10000 [05:24<00:43, 27.17it/s, v_num=3283]
Epoch 22:  88% 8816/10000 [05:24<00:43, 27.17it/s, v_num=3283]
Epoch 22:  88% 8817/10000 [05:24<00:43, 27.16it/s, v_num=3283]
Epoch 22:  88% 8817/10000 [05:24<00:43, 27.16it/s, v_num=3283]
Epoch 22:  88% 8818/10000 [05:24<00:43, 27.16it/s, v_num=3283]
Epoch 22:  88% 8818/10000 [05:24<00:43, 27.16it/s, v_num=3283]
Epoch 22:  88% 8819/10000 [05:24<00:43, 27.15it/s, v_num=3283]
Epoch 22:  88% 8819/10000 [05:24<00:43, 27.15it/s, v_num=3283]
Epoch 22:  88% 8820/10000 [05:24<00:43, 27.14it/s, v_num=3283]
Epoch 22:  88% 8820/10000 [05:24<00:43, 27.14it/s, v_num=3283]
Epoch 22:  88% 8821/10000 [05:25<00:43, 27.14it/s, v_num=3283]
Epoch 22:  88% 8821/10000 [05:25<00:43, 27.14it/s, v_num=3283]
Epoch 22:  88% 8822/10000 [05:25<00:43, 27.13it/s, v_num=3283]
Epoch 22:  88% 8822/10000 [05:25<00:43, 27.13it/s, v_num=3283]
Epoch 22:  88% 8823/10000 [05:25<00:43, 27.12it/s, v_num=3283]
Epoch 22:  88% 8823/10000 [05:25<00:43, 27.12it/s, v_num=3283]
Epoch 22:  88% 8824/10000 [05:25<00:43, 27.11it/s, v_num=3283]
Epoch 22:  88% 8824/10000 [05:25<00:43, 27.11it/s, v_num=3283]
Epoch 22:  88% 8825/10000 [05:25<00:43, 27.08it/s, v_num=3283]
Epoch 22:  88% 8825/10000 [05:25<00:43, 27.08it/s, v_num=3283]
Epoch 22:  88% 8826/10000 [05:26<00:43, 27.07it/s, v_num=3283]
Epoch 22:  88% 8826/10000 [05:26<00:43, 27.07it/s, v_num=3283]
Epoch 22:  88% 8827/10000 [05:26<00:43, 27.06it/s, v_num=3283]
Epoch 22:  88% 8827/10000 [05:26<00:43, 27.06it/s, v_num=3283]
Epoch 22:  88% 8828/10000 [05:26<00:43, 27.02it/s, v_num=3283]
Epoch 22:  88% 8828/10000 [05:26<00:43, 27.02it/s, v_num=3283]
Epoch 22:  88% 8829/10000 [05:26<00:43, 27.00it/s, v_num=3283]
Epoch 22:  88% 8829/10000 [05:26<00:43, 27.00it/s, v_num=3283]
Epoch 22:  88% 8830/10000 [05:27<00:43, 27.00it/s, v_num=3283]
Epoch 22:  88% 8830/10000 [05:27<00:43, 27.00it/s, v_num=3283]
Epoch 22:  88% 8831/10000 [05:27<00:43, 26.98it/s, v_num=3283]
Epoch 22:  88% 8831/10000 [05:27<00:43, 26.98it/s, v_num=3283]
Epoch 22:  88% 8832/10000 [05:27<00:43, 26.98it/s, v_num=3283]
Epoch 22:  88% 8832/10000 [05:27<00:43, 26.98it/s, v_num=3283]
Epoch 22:  88% 8833/10000 [05:27<00:43, 26.97it/s, v_num=3283]
Epoch 22:  88% 8833/10000 [05:27<00:43, 26.97it/s, v_num=3283]
Epoch 22:  88% 8834/10000 [05:27<00:43, 26.97it/s, v_num=3283]
Epoch 22:  88% 8834/10000 [05:27<00:43, 26.97it/s, v_num=3283]
Epoch 22:  88% 8835/10000 [05:27<00:43, 26.96it/s, v_num=3283]
Epoch 22:  88% 8835/10000 [05:27<00:43, 26.96it/s, v_num=3283]
Epoch 22:  88% 8836/10000 [05:27<00:43, 26.96it/s, v_num=3283]
Epoch 22:  88% 8836/10000 [05:27<00:43, 26.96it/s, v_num=3283]
Epoch 22:  88% 8837/10000 [05:27<00:43, 26.95it/s, v_num=3283]
Epoch 22:  88% 8837/10000 [05:27<00:43, 26.95it/s, v_num=3283]
Epoch 22:  88% 8838/10000 [05:27<00:43, 26.95it/s, v_num=3283]
Epoch 22:  88% 8838/10000 [05:27<00:43, 26.95it/s, v_num=3283]
Epoch 22:  88% 8839/10000 [05:28<00:43, 26.94it/s, v_num=3283]
Epoch 22:  88% 8839/10000 [05:28<00:43, 26.94it/s, v_num=3283]
Epoch 22:  88% 8840/10000 [05:28<00:43, 26.93it/s, v_num=3283]
Epoch 22:  88% 8840/10000 [05:28<00:43, 26.93it/s, v_num=3283]
Epoch 22:  88% 8841/10000 [05:28<00:43, 26.93it/s, v_num=3283]
Epoch 22:  88% 8841/10000 [05:28<00:43, 26.93it/s, v_num=3283]
Epoch 22:  88% 8842/10000 [05:28<00:43, 26.92it/s, v_num=3283]
Epoch 22:  88% 8842/10000 [05:28<00:43, 26.92it/s, v_num=3283]
Epoch 22:  88% 8843/10000 [05:28<00:42, 26.92it/s, v_num=3283]
Epoch 22:  88% 8843/10000 [05:28<00:42, 26.92it/s, v_num=3283]
Epoch 22:  88% 8844/10000 [05:28<00:42, 26.91it/s, v_num=3283]
Epoch 22:  88% 8844/10000 [05:28<00:42, 26.91it/s, v_num=3283]
Epoch 22:  88% 8845/10000 [05:28<00:42, 26.90it/s, v_num=3283]
Epoch 22:  88% 8845/10000 [05:28<00:42, 26.90it/s, v_num=3283]
Epoch 22:  88% 8846/10000 [05:28<00:42, 26.90it/s, v_num=3283]
Epoch 22:  88% 8846/10000 [05:28<00:42, 26.90it/s, v_num=3283]
Epoch 22:  88% 8847/10000 [05:28<00:42, 26.89it/s, v_num=3283]
Epoch 22:  88% 8847/10000 [05:28<00:42, 26.89it/s, v_num=3283]
Epoch 22:  88% 8848/10000 [05:29<00:42, 26.89it/s, v_num=3283]
Epoch 22:  88% 8848/10000 [05:29<00:42, 26.89it/s, v_num=3283]
Epoch 22:  88% 8849/10000 [05:29<00:42, 26.88it/s, v_num=3283]
Epoch 22:  88% 8849/10000 [05:29<00:42, 26.88it/s, v_num=3283]
Epoch 22:  88% 8850/10000 [05:29<00:42, 26.88it/s, v_num=3283]
Epoch 22:  88% 8850/10000 [05:29<00:42, 26.88it/s, v_num=3283]
Epoch 22:  89% 8851/10000 [05:29<00:42, 26.87it/s, v_num=3283]
Epoch 22:  89% 8851/10000 [05:29<00:42, 26.87it/s, v_num=3283]
Epoch 22:  89% 8852/10000 [05:29<00:42, 26.86it/s, v_num=3283]
Epoch 22:  89% 8852/10000 [05:29<00:42, 26.86it/s, v_num=3283]
Epoch 22:  89% 8853/10000 [05:29<00:42, 26.86it/s, v_num=3283]
Epoch 22:  89% 8853/10000 [05:29<00:42, 26.86it/s, v_num=3283]
Epoch 22:  89% 8854/10000 [05:29<00:42, 26.85it/s, v_num=3283]
Epoch 22:  89% 8854/10000 [05:29<00:42, 26.85it/s, v_num=3283]
Epoch 22:  89% 8855/10000 [05:29<00:42, 26.83it/s, v_num=3283]
Epoch 22:  89% 8855/10000 [05:29<00:42, 26.83it/s, v_num=3283]
Epoch 22:  89% 8856/10000 [05:30<00:42, 26.82it/s, v_num=3283]
Epoch 22:  89% 8856/10000 [05:30<00:42, 26.82it/s, v_num=3283]
Epoch 22:  89% 8857/10000 [05:30<00:42, 26.80it/s, v_num=3283]
Epoch 22:  89% 8857/10000 [05:30<00:42, 26.80it/s, v_num=3283]
Epoch 22:  89% 8858/10000 [05:30<00:42, 26.79it/s, v_num=3283]
Epoch 22:  89% 8858/10000 [05:30<00:42, 26.79it/s, v_num=3283]
Epoch 22:  89% 8859/10000 [05:30<00:42, 26.77it/s, v_num=3283]
Epoch 22:  89% 8859/10000 [05:30<00:42, 26.77it/s, v_num=3283]
Epoch 22:  89% 8860/10000 [05:31<00:42, 26.74it/s, v_num=3283]
Epoch 22:  89% 8860/10000 [05:31<00:42, 26.74it/s, v_num=3283]
Epoch 22:  89% 8861/10000 [05:31<00:42, 26.72it/s, v_num=3283]
Epoch 22:  89% 8861/10000 [05:31<00:42, 26.72it/s, v_num=3283]
Epoch 22:  89% 8862/10000 [05:31<00:42, 26.72it/s, v_num=3283]
Epoch 22:  89% 8862/10000 [05:31<00:42, 26.72it/s, v_num=3283]
Epoch 22:  89% 8863/10000 [05:32<00:42, 26.69it/s, v_num=3283]
Epoch 22:  89% 8863/10000 [05:32<00:42, 26.69it/s, v_num=3283]
Epoch 22:  89% 8864/10000 [05:32<00:42, 26.69it/s, v_num=3283]
Epoch 22:  89% 8864/10000 [05:32<00:42, 26.69it/s, v_num=3283]
Epoch 22:  89% 8865/10000 [05:32<00:42, 26.68it/s, v_num=3283]
Epoch 22:  89% 8865/10000 [05:32<00:42, 26.68it/s, v_num=3283]
Epoch 22:  89% 8866/10000 [05:32<00:42, 26.67it/s, v_num=3283]
Epoch 22:  89% 8866/10000 [05:32<00:42, 26.67it/s, v_num=3283]
Epoch 22:  89% 8867/10000 [05:32<00:42, 26.67it/s, v_num=3283]
Epoch 22:  89% 8867/10000 [05:32<00:42, 26.67it/s, v_num=3283]
Epoch 22:  89% 8868/10000 [05:32<00:42, 26.66it/s, v_num=3283]
Epoch 22:  89% 8868/10000 [05:32<00:42, 26.66it/s, v_num=3283]
Epoch 22:  89% 8869/10000 [05:32<00:42, 26.66it/s, v_num=3283]
Epoch 22:  89% 8869/10000 [05:32<00:42, 26.66it/s, v_num=3283]
Epoch 22:  89% 8870/10000 [05:32<00:42, 26.65it/s, v_num=3283]
Epoch 22:  89% 8870/10000 [05:32<00:42, 26.65it/s, v_num=3283]
Epoch 22:  89% 8871/10000 [05:32<00:42, 26.65it/s, v_num=3283]
Epoch 22:  89% 8871/10000 [05:32<00:42, 26.65it/s, v_num=3283]
Epoch 22:  89% 8872/10000 [05:33<00:42, 26.64it/s, v_num=3283]
Epoch 22:  89% 8872/10000 [05:33<00:42, 26.64it/s, v_num=3283]
Epoch 22:  89% 8873/10000 [05:33<00:42, 26.64it/s, v_num=3283]
Epoch 22:  89% 8873/10000 [05:33<00:42, 26.63it/s, v_num=3283]
Epoch 22:  89% 8874/10000 [05:33<00:42, 26.63it/s, v_num=3283]
Epoch 22:  89% 8874/10000 [05:33<00:42, 26.63it/s, v_num=3283]
Epoch 22:  89% 8875/10000 [05:33<00:42, 26.62it/s, v_num=3283]
Epoch 22:  89% 8875/10000 [05:33<00:42, 26.62it/s, v_num=3283]
Epoch 22:  89% 8876/10000 [05:33<00:42, 26.62it/s, v_num=3283]
Epoch 22:  89% 8876/10000 [05:33<00:42, 26.62it/s, v_num=3283]
Epoch 22:  89% 8877/10000 [05:33<00:42, 26.61it/s, v_num=3283]
Epoch 22:  89% 8877/10000 [05:33<00:42, 26.61it/s, v_num=3283]
Epoch 22:  89% 8878/10000 [05:33<00:42, 26.61it/s, v_num=3283]
Epoch 22:  89% 8878/10000 [05:33<00:42, 26.61it/s, v_num=3283]
Epoch 22:  89% 8879/10000 [05:33<00:42, 26.60it/s, v_num=3283]
Epoch 22:  89% 8879/10000 [05:33<00:42, 26.60it/s, v_num=3283]
Epoch 22:  89% 8880/10000 [05:33<00:42, 26.60it/s, v_num=3283]
Epoch 22:  89% 8880/10000 [05:33<00:42, 26.60it/s, v_num=3283]
Epoch 22:  89% 8881/10000 [05:34<00:42, 26.59it/s, v_num=3283]
Epoch 22:  89% 8881/10000 [05:34<00:42, 26.59it/s, v_num=3283]
Epoch 22:  89% 8882/10000 [05:34<00:42, 26.58it/s, v_num=3283]
Epoch 22:  89% 8882/10000 [05:34<00:42, 26.58it/s, v_num=3283]
Epoch 22:  89% 8883/10000 [05:34<00:42, 26.58it/s, v_num=3283]
Epoch 22:  89% 8883/10000 [05:34<00:42, 26.58it/s, v_num=3283]
Epoch 22:  89% 8884/10000 [05:34<00:41, 26.57it/s, v_num=3283]
Epoch 22:  89% 8884/10000 [05:34<00:41, 26.57it/s, v_num=3283]
Epoch 22:  89% 8885/10000 [05:34<00:41, 26.57it/s, v_num=3283]
Epoch 22:  89% 8885/10000 [05:34<00:41, 26.57it/s, v_num=3283]
Epoch 22:  89% 8886/10000 [05:34<00:41, 26.56it/s, v_num=3283]
Epoch 22:  89% 8886/10000 [05:34<00:41, 26.56it/s, v_num=3283]
Epoch 22:  89% 8887/10000 [05:34<00:41, 26.55it/s, v_num=3283]
Epoch 22:  89% 8887/10000 [05:34<00:41, 26.55it/s, v_num=3283]
Epoch 22:  89% 8888/10000 [05:34<00:41, 26.54it/s, v_num=3283]
Epoch 22:  89% 8888/10000 [05:34<00:41, 26.54it/s, v_num=3283]
Epoch 22:  89% 8889/10000 [05:35<00:41, 26.52it/s, v_num=3283]
Epoch 22:  89% 8889/10000 [05:35<00:41, 26.52it/s, v_num=3283]
Epoch 22:  89% 8890/10000 [05:35<00:41, 26.52it/s, v_num=3283]
Epoch 22:  89% 8890/10000 [05:35<00:41, 26.52it/s, v_num=3283]
Epoch 22:  89% 8891/10000 [05:35<00:41, 26.49it/s, v_num=3283]
Epoch 22:  89% 8891/10000 [05:35<00:41, 26.49it/s, v_num=3283]
Epoch 22:  89% 8892/10000 [05:36<00:41, 26.46it/s, v_num=3283]
Epoch 22:  89% 8892/10000 [05:36<00:41, 26.46it/s, v_num=3283]
Epoch 22:  89% 8893/10000 [05:36<00:41, 26.44it/s, v_num=3283]
Epoch 22:  89% 8893/10000 [05:36<00:41, 26.44it/s, v_num=3283]
Epoch 22:  89% 8894/10000 [05:36<00:41, 26.44it/s, v_num=3283]
Epoch 22:  89% 8894/10000 [05:36<00:41, 26.44it/s, v_num=3283]
Epoch 22:  89% 8895/10000 [05:36<00:41, 26.43it/s, v_num=3283]
Epoch 22:  89% 8895/10000 [05:36<00:41, 26.43it/s, v_num=3283]
Epoch 22:  89% 8896/10000 [05:36<00:41, 26.42it/s, v_num=3283]
Epoch 22:  89% 8896/10000 [05:36<00:41, 26.42it/s, v_num=3283]
Epoch 22:  89% 8897/10000 [05:36<00:41, 26.42it/s, v_num=3283]
Epoch 22:  89% 8897/10000 [05:36<00:41, 26.42it/s, v_num=3283]
Epoch 22:  89% 8898/10000 [05:36<00:41, 26.41it/s, v_num=3283]
Epoch 22:  89% 8898/10000 [05:36<00:41, 26.41it/s, v_num=3283]
Epoch 22:  89% 8899/10000 [05:36<00:41, 26.41it/s, v_num=3283]
Epoch 22:  89% 8899/10000 [05:36<00:41, 26.41it/s, v_num=3283]
Epoch 22:  89% 8900/10000 [05:37<00:41, 26.40it/s, v_num=3283]
Epoch 22:  89% 8900/10000 [05:37<00:41, 26.40it/s, v_num=3283]
Epoch 22:  89% 8901/10000 [05:37<00:41, 26.40it/s, v_num=3283]
Epoch 22:  89% 8901/10000 [05:37<00:41, 26.40it/s, v_num=3283]
Epoch 22:  89% 8902/10000 [05:37<00:41, 26.39it/s, v_num=3283]
Epoch 22:  89% 8902/10000 [05:37<00:41, 26.39it/s, v_num=3283]
Epoch 22:  89% 8903/10000 [05:37<00:41, 26.39it/s, v_num=3283]
Epoch 22:  89% 8903/10000 [05:37<00:41, 26.39it/s, v_num=3283]
Epoch 22:  89% 8904/10000 [05:37<00:41, 26.38it/s, v_num=3283]
Epoch 22:  89% 8904/10000 [05:37<00:41, 26.38it/s, v_num=3283]
Epoch 22:  89% 8905/10000 [05:37<00:41, 26.37it/s, v_num=3283]
Epoch 22:  89% 8905/10000 [05:37<00:41, 26.37it/s, v_num=3283]
Epoch 22:  89% 8906/10000 [05:37<00:41, 26.37it/s, v_num=3283]
Epoch 22:  89% 8906/10000 [05:37<00:41, 26.37it/s, v_num=3283]
Epoch 22:  89% 8907/10000 [05:37<00:41, 26.36it/s, v_num=3283]
Epoch 22:  89% 8907/10000 [05:37<00:41, 26.36it/s, v_num=3283]
Epoch 22:  89% 8908/10000 [05:37<00:41, 26.36it/s, v_num=3283]
Epoch 22:  89% 8908/10000 [05:37<00:41, 26.36it/s, v_num=3283]
Epoch 22:  89% 8909/10000 [05:38<00:41, 26.35it/s, v_num=3283]
Epoch 22:  89% 8909/10000 [05:38<00:41, 26.35it/s, v_num=3283]
Epoch 22:  89% 8910/10000 [05:38<00:41, 26.35it/s, v_num=3283]
Epoch 22:  89% 8910/10000 [05:38<00:41, 26.35it/s, v_num=3283]
Epoch 22:  89% 8911/10000 [05:38<00:41, 26.34it/s, v_num=3283]
Epoch 22:  89% 8911/10000 [05:38<00:41, 26.34it/s, v_num=3283]
Epoch 22:  89% 8912/10000 [05:38<00:41, 26.34it/s, v_num=3283]
Epoch 22:  89% 8912/10000 [05:38<00:41, 26.34it/s, v_num=3283]
Epoch 22:  89% 8913/10000 [05:38<00:41, 26.33it/s, v_num=3283]
Epoch 22:  89% 8913/10000 [05:38<00:41, 26.33it/s, v_num=3283]
Epoch 22:  89% 8914/10000 [05:38<00:41, 26.32it/s, v_num=3283]
Epoch 22:  89% 8914/10000 [05:38<00:41, 26.32it/s, v_num=3283]
Epoch 22:  89% 8915/10000 [05:38<00:41, 26.32it/s, v_num=3283]
Epoch 22:  89% 8915/10000 [05:38<00:41, 26.32it/s, v_num=3283]
Epoch 22:  89% 8916/10000 [05:38<00:41, 26.31it/s, v_num=3283]
Epoch 22:  89% 8916/10000 [05:38<00:41, 26.31it/s, v_num=3283]
Epoch 22:  89% 8917/10000 [05:38<00:41, 26.31it/s, v_num=3283]
Epoch 22:  89% 8917/10000 [05:38<00:41, 26.31it/s, v_num=3283]
Epoch 22:  89% 8918/10000 [05:39<00:41, 26.30it/s, v_num=3283]
Epoch 22:  89% 8918/10000 [05:39<00:41, 26.30it/s, v_num=3283]
Epoch 22:  89% 8919/10000 [05:39<00:41, 26.29it/s, v_num=3283]
Epoch 22:  89% 8919/10000 [05:39<00:41, 26.29it/s, v_num=3283]
Epoch 22:  89% 8920/10000 [05:39<00:41, 26.27it/s, v_num=3283]
Epoch 22:  89% 8920/10000 [05:39<00:41, 26.27it/s, v_num=3283]
Epoch 22:  89% 8921/10000 [05:39<00:41, 26.26it/s, v_num=3283]
Epoch 22:  89% 8921/10000 [05:39<00:41, 26.26it/s, v_num=3283]
Epoch 22:  89% 8922/10000 [05:39<00:41, 26.25it/s, v_num=3283]
Epoch 22:  89% 8922/10000 [05:39<00:41, 26.25it/s, v_num=3283]
Epoch 22:  89% 8923/10000 [05:40<00:41, 26.22it/s, v_num=3283]
Epoch 22:  89% 8923/10000 [05:40<00:41, 26.22it/s, v_num=3283]
Epoch 22:  89% 8924/10000 [05:40<00:41, 26.20it/s, v_num=3283]
Epoch 22:  89% 8924/10000 [05:40<00:41, 26.20it/s, v_num=3283]
Epoch 22:  89% 8925/10000 [05:40<00:41, 26.19it/s, v_num=3283]
Epoch 22:  89% 8925/10000 [05:40<00:41, 26.19it/s, v_num=3283]
Epoch 22:  89% 8926/10000 [05:40<00:41, 26.18it/s, v_num=3283]
Epoch 22:  89% 8926/10000 [05:40<00:41, 26.18it/s, v_num=3283]
Epoch 22:  89% 8927/10000 [05:41<00:41, 26.17it/s, v_num=3283]
Epoch 22:  89% 8927/10000 [05:41<00:41, 26.17it/s, v_num=3283]
Epoch 22:  89% 8928/10000 [05:41<00:40, 26.16it/s, v_num=3283]
Epoch 22:  89% 8928/10000 [05:41<00:40, 26.16it/s, v_num=3283]
Epoch 22:  89% 8929/10000 [05:41<00:40, 26.15it/s, v_num=3283]
Epoch 22:  89% 8929/10000 [05:41<00:40, 26.15it/s, v_num=3283]
Epoch 22:  89% 8930/10000 [05:41<00:40, 26.15it/s, v_num=3283]
Epoch 22:  89% 8930/10000 [05:41<00:40, 26.15it/s, v_num=3283]
Epoch 22:  89% 8931/10000 [05:41<00:40, 26.14it/s, v_num=3283]
Epoch 22:  89% 8931/10000 [05:41<00:40, 26.14it/s, v_num=3283]
Epoch 22:  89% 8932/10000 [05:41<00:40, 26.14it/s, v_num=3283]
Epoch 22:  89% 8932/10000 [05:41<00:40, 26.14it/s, v_num=3283]
Epoch 22:  89% 8933/10000 [05:41<00:40, 26.13it/s, v_num=3283]
Epoch 22:  89% 8933/10000 [05:41<00:40, 26.13it/s, v_num=3283]
Epoch 22:  89% 8934/10000 [05:41<00:40, 26.13it/s, v_num=3283]
Epoch 22:  89% 8934/10000 [05:41<00:40, 26.13it/s, v_num=3283]
Epoch 22:  89% 8935/10000 [05:42<00:40, 26.12it/s, v_num=3283]
Epoch 22:  89% 8935/10000 [05:42<00:40, 26.12it/s, v_num=3283]
Epoch 22:  89% 8936/10000 [05:42<00:40, 26.12it/s, v_num=3283]
Epoch 22:  89% 8936/10000 [05:42<00:40, 26.12it/s, v_num=3283]
Epoch 22:  89% 8937/10000 [05:42<00:40, 26.11it/s, v_num=3283]
Epoch 22:  89% 8937/10000 [05:42<00:40, 26.11it/s, v_num=3283]
Epoch 22:  89% 8938/10000 [05:42<00:40, 26.11it/s, v_num=3283]
Epoch 22:  89% 8938/10000 [05:42<00:40, 26.11it/s, v_num=3283]
Epoch 22:  89% 8939/10000 [05:42<00:40, 26.10it/s, v_num=3283]
Epoch 22:  89% 8939/10000 [05:42<00:40, 26.10it/s, v_num=3283]
Epoch 22:  89% 8940/10000 [05:42<00:40, 26.10it/s, v_num=3283]
Epoch 22:  89% 8940/10000 [05:42<00:40, 26.10it/s, v_num=3283]
Epoch 22:  89% 8941/10000 [05:42<00:40, 26.09it/s, v_num=3283]
Epoch 22:  89% 8941/10000 [05:42<00:40, 26.09it/s, v_num=3283]
Epoch 22:  89% 8942/10000 [05:42<00:40, 26.09it/s, v_num=3283]
Epoch 22:  89% 8942/10000 [05:42<00:40, 26.09it/s, v_num=3283]
Epoch 22:  89% 8943/10000 [05:42<00:40, 26.08it/s, v_num=3283]
