
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/wandb/run-20240424_072011-24713300
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713300
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713300/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.3 M 
3 | pooling_layers | ModuleList | 211 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.5 M     Trainable params
0         Non-trainable params
1.5 M     Total params
6.185     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 14:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 14:  43% 4295/10000 [00:04<00:05, 977.67it/s]
Epoch 14:  80% 8021/10000 [15:11<03:44,  8.80it/s, v_num=3300]
Epoch 14:  80% 8022/10000 [15:12<03:44,  8.80it/s, v_num=3300]
Epoch 14:  80% 8022/10000 [15:12<03:44,  8.80it/s, v_num=3300]
Epoch 14:  80% 8023/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8023/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8024/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8024/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8025/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8025/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8026/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8026/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8027/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8027/10000 [15:12<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8028/10000 [15:13<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8028/10000 [15:13<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8029/10000 [15:13<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8029/10000 [15:13<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8030/10000 [15:13<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8030/10000 [15:13<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8031/10000 [15:13<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8031/10000 [15:13<03:44,  8.79it/s, v_num=3300]
Epoch 14:  80% 8032/10000 [15:13<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8032/10000 [15:13<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8033/10000 [15:14<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8033/10000 [15:14<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8034/10000 [15:14<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8034/10000 [15:14<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8035/10000 [15:14<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8035/10000 [15:14<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8036/10000 [15:14<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8036/10000 [15:14<03:43,  8.79it/s, v_num=3300]
Epoch 14:  80% 8037/10000 [15:14<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8037/10000 [15:14<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8038/10000 [15:15<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8038/10000 [15:15<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8039/10000 [15:15<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8039/10000 [15:15<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8040/10000 [15:15<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8040/10000 [15:15<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8041/10000 [15:16<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8041/10000 [15:16<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8042/10000 [15:16<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8042/10000 [15:16<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8043/10000 [15:16<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8043/10000 [15:16<03:43,  8.78it/s, v_num=3300]
Epoch 14:  80% 8044/10000 [15:17<03:43,  8.77it/s, v_num=3300]
Epoch 14:  80% 8044/10000 [15:17<03:43,  8.77it/s, v_num=3300]
Epoch 14:  80% 8045/10000 [15:17<03:43,  8.77it/s, v_num=3300]
Epoch 14:  80% 8045/10000 [15:17<03:43,  8.77it/s, v_num=3300]
Epoch 14:  80% 8046/10000 [15:17<03:42,  8.77it/s, v_num=3300]
Epoch 14:  80% 8046/10000 [15:17<03:42,  8.77it/s, v_num=3300]
Epoch 14:  80% 8047/10000 [15:18<03:42,  8.76it/s, v_num=3300]
Epoch 14:  80% 8047/10000 [15:18<03:42,  8.76it/s, v_num=3300]
Epoch 14:  80% 8048/10000 [15:18<03:42,  8.76it/s, v_num=3300]
Epoch 14:  80% 8048/10000 [15:18<03:42,  8.76it/s, v_num=3300]
Epoch 14:  80% 8049/10000 [15:18<03:42,  8.76it/s, v_num=3300]
Epoch 14:  80% 8049/10000 [15:18<03:42,  8.76it/s, v_num=3300]
Epoch 14:  80% 8050/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  80% 8050/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8051/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8051/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8052/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8052/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8053/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8053/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8054/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8054/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8055/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8055/10000 [15:19<03:42,  8.76it/s, v_num=3300]
Epoch 14:  81% 8056/10000 [15:20<03:42,  8.75it/s, v_num=3300]
Epoch 14:  81% 8056/10000 [15:20<03:42,  8.75it/s, v_num=3300]
Epoch 14:  81% 8057/10000 [15:20<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8057/10000 [15:20<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8058/10000 [15:20<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8058/10000 [15:20<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8059/10000 [15:20<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8059/10000 [15:20<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8060/10000 [15:20<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8060/10000 [15:20<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8061/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8061/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8062/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8062/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8063/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8063/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8064/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8064/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8065/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8065/10000 [15:21<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8066/10000 [15:22<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8066/10000 [15:22<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8067/10000 [15:22<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8067/10000 [15:22<03:41,  8.75it/s, v_num=3300]
Epoch 14:  81% 8068/10000 [15:22<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8068/10000 [15:22<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8069/10000 [15:22<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8069/10000 [15:22<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8070/10000 [15:22<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8070/10000 [15:22<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8071/10000 [15:23<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8071/10000 [15:23<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8072/10000 [15:23<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8072/10000 [15:23<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8073/10000 [15:23<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8073/10000 [15:23<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8074/10000 [15:24<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8074/10000 [15:24<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8075/10000 [15:24<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8075/10000 [15:24<03:40,  8.74it/s, v_num=3300]
Epoch 14:  81% 8076/10000 [15:24<03:40,  8.73it/s, v_num=3300]
Epoch 14:  81% 8076/10000 [15:24<03:40,  8.73it/s, v_num=3300]
Epoch 14:  81% 8077/10000 [15:25<03:40,  8.73it/s, v_num=3300]
Epoch 14:  81% 8077/10000 [15:25<03:40,  8.73it/s, v_num=3300]
Epoch 14:  81% 8078/10000 [15:25<03:40,  8.73it/s, v_num=3300]
Epoch 14:  81% 8078/10000 [15:25<03:40,  8.73it/s, v_num=3300]
Epoch 14:  81% 8079/10000 [15:26<03:40,  8.72it/s, v_num=3300]
Epoch 14:  81% 8079/10000 [15:26<03:40,  8.72it/s, v_num=3300]
Epoch 14:  81% 8080/10000 [15:26<03:40,  8.72it/s, v_num=3300]
Epoch 14:  81% 8080/10000 [15:26<03:40,  8.72it/s, v_num=3300]
Epoch 14:  81% 8081/10000 [15:26<03:40,  8.72it/s, v_num=3300]
Epoch 14:  81% 8081/10000 [15:26<03:40,  8.72it/s, v_num=3300]
Epoch 14:  81% 8082/10000 [15:26<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8082/10000 [15:26<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8083/10000 [15:26<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8083/10000 [15:26<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8084/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8084/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8085/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8085/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8086/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8086/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8087/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8087/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8088/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8088/10000 [15:27<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8089/10000 [15:28<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8089/10000 [15:28<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8090/10000 [15:28<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8090/10000 [15:28<03:39,  8.72it/s, v_num=3300]
Epoch 14:  81% 8091/10000 [15:28<03:39,  8.71it/s, v_num=3300]
Epoch 14:  81% 8091/10000 [15:28<03:39,  8.71it/s, v_num=3300]
Epoch 14:  81% 8092/10000 [15:28<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8092/10000 [15:28<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8093/10000 [15:28<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8093/10000 [15:28<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8094/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8094/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8095/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8095/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8096/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8096/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8097/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8097/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8098/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8098/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8099/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8099/10000 [15:29<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8100/10000 [15:30<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8100/10000 [15:30<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8101/10000 [15:30<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8101/10000 [15:30<03:38,  8.71it/s, v_num=3300]
Epoch 14:  81% 8102/10000 [15:30<03:37,  8.71it/s, v_num=3300]
Epoch 14:  81% 8102/10000 [15:30<03:37,  8.71it/s, v_num=3300]
Epoch 14:  81% 8103/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8103/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8104/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8104/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8105/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8105/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8106/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8106/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8107/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8107/10000 [15:31<03:37,  8.70it/s, v_num=3300]
Epoch 14:  81% 8108/10000 [15:32<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8108/10000 [15:32<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8109/10000 [15:33<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8109/10000 [15:33<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8110/10000 [15:33<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8110/10000 [15:33<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8111/10000 [15:33<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8111/10000 [15:33<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8112/10000 [15:33<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8112/10000 [15:33<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8113/10000 [15:34<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8113/10000 [15:34<03:37,  8.69it/s, v_num=3300]
Epoch 14:  81% 8114/10000 [15:34<03:37,  8.68it/s, v_num=3300]
Epoch 14:  81% 8114/10000 [15:34<03:37,  8.68it/s, v_num=3300]
Epoch 14:  81% 8115/10000 [15:34<03:37,  8.68it/s, v_num=3300]
Epoch 14:  81% 8115/10000 [15:34<03:37,  8.68it/s, v_num=3300]
Epoch 14:  81% 8116/10000 [15:34<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8116/10000 [15:34<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8117/10000 [15:34<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8117/10000 [15:34<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8118/10000 [15:34<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8118/10000 [15:34<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8119/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8119/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8120/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8120/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8121/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8121/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8122/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8122/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8123/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8123/10000 [15:35<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8124/10000 [15:36<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8124/10000 [15:36<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8125/10000 [15:36<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8125/10000 [15:36<03:36,  8.68it/s, v_num=3300]
Epoch 14:  81% 8126/10000 [15:36<03:35,  8.68it/s, v_num=3300]
Epoch 14:  81% 8126/10000 [15:36<03:35,  8.68it/s, v_num=3300]
Epoch 14:  81% 8127/10000 [15:36<03:35,  8.68it/s, v_num=3300]
Epoch 14:  81% 8127/10000 [15:36<03:35,  8.68it/s, v_num=3300]
Epoch 14:  81% 8128/10000 [15:36<03:35,  8.68it/s, v_num=3300]
Epoch 14:  81% 8128/10000 [15:36<03:35,  8.68it/s, v_num=3300]
Epoch 14:  81% 8129/10000 [15:37<03:35,  8.68it/s, v_num=3300]
Epoch 14:  81% 8129/10000 [15:37<03:35,  8.68it/s, v_num=3300]
Epoch 14:  81% 8130/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8130/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8131/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8131/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8132/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8132/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8133/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8133/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8134/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8134/10000 [15:37<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8135/10000 [15:38<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8135/10000 [15:38<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8136/10000 [15:38<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8136/10000 [15:38<03:35,  8.67it/s, v_num=3300]
Epoch 14:  81% 8137/10000 [15:38<03:34,  8.67it/s, v_num=3300]
Epoch 14:  81% 8137/10000 [15:38<03:34,  8.67it/s, v_num=3300]
Epoch 14:  81% 8138/10000 [15:39<03:34,  8.67it/s, v_num=3300]
Epoch 14:  81% 8138/10000 [15:39<03:34,  8.67it/s, v_num=3300]
Epoch 14:  81% 8139/10000 [15:39<03:34,  8.66it/s, v_num=3300]
Epoch 14:  81% 8139/10000 [15:39<03:34,  8.66it/s, v_num=3300]
Epoch 14:  81% 8140/10000 [15:39<03:34,  8.66it/s, v_num=3300]
Epoch 14:  81% 8140/10000 [15:39<03:34,  8.66it/s, v_num=3300]
Epoch 14:  81% 8141/10000 [15:40<03:34,  8.66it/s, v_num=3300]
Epoch 14:  81% 8141/10000 [15:40<03:34,  8.66it/s, v_num=3300]
Epoch 14:  81% 8142/10000 [15:40<03:34,  8.66it/s, v_num=3300]
Epoch 14:  81% 8142/10000 [15:40<03:34,  8.66it/s, v_num=3300]
Epoch 14:  81% 8143/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8143/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8144/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8144/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8145/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8145/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8146/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8146/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8147/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8147/10000 [15:41<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8148/10000 [15:42<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8148/10000 [15:42<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8149/10000 [15:42<03:34,  8.65it/s, v_num=3300]
Epoch 14:  81% 8149/10000 [15:42<03:34,  8.65it/s, v_num=3300]
Epoch 14:  82% 8150/10000 [15:42<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8150/10000 [15:42<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8151/10000 [15:42<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8151/10000 [15:42<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8152/10000 [15:42<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8152/10000 [15:42<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8153/10000 [15:43<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8153/10000 [15:43<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8154/10000 [15:43<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8154/10000 [15:43<03:33,  8.65it/s, v_num=3300]
Epoch 14:  82% 8155/10000 [15:43<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8155/10000 [15:43<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8156/10000 [15:43<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8156/10000 [15:43<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8157/10000 [15:43<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8157/10000 [15:43<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8158/10000 [15:43<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8158/10000 [15:43<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8159/10000 [15:44<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8159/10000 [15:44<03:33,  8.64it/s, v_num=3300]
Epoch 14:  82% 8160/10000 [15:44<03:32,  8.64it/s, v_num=3300]
